Itapuranga,GO,CENTRO-OESTE,2,6,2018
Minaçu,GO,CENTRO-OESTE,3,6,2018
Novo Gama,GO,CENTRO-OESTE,2,6,2018
Pirenópolis,GO,CENTRO-OESTE,2,6,2018
Planaltina,GO,CENTRO-OESTE,2,6,2018
Quirinópolis,GO,CENTRO-OESTE,2,6,2018
Rio Verde,GO,CENTRO-OESTE,2,6,2018
Santo Antônio Do Descoberto,GO,CENTRO-OESTE,2,6,2018
Senador Canedo,GO,CENTRO-OESTE,2,6,2018
Valparaíso De Goiás,GO,CENTRO-OESTE,2,6,2018
Abadiânia,GO,CENTRO-OESTE,1,6,2018
Alexânia,GO,CENTRO-OESTE,1,6,2018
Arenópolis,GO,CENTRO-OESTE,1,6,2018
Bela Vista De Goiás,GO,CENTRO-OESTE,1,6,2018
Bom Jesus De Goiás,GO,CENTRO-OESTE,1,6,2018
Bonfinópolis,GO,CENTRO-OESTE,1,6,2018
Caiapônia,GO,CENTRO-OESTE,1,6,2018
Caldas Novas,GO,CENTRO-OESTE,1,6,2018
Flores De Goiás,GO,CENTRO-OESTE,1,6,2018
Goianira,GO,CENTRO-OESTE,1,6,2018
Goiás,GO,CENTRO-OESTE,1,6,2018
Goiatuba,GO,CENTRO-OESTE,1,6,2018
Itarumã,GO,CENTRO-OESTE,1,6,2018
Itumbiara,GO,CENTRO-OESTE,1,6,2018
Jussara,GO,CENTRO-OESTE,1,6,2018
Maurilândia,GO,CENTRO-OESTE,1,6,2018
Montividiu,GO,CENTRO-OESTE,1,6,2018
Mutunópolis,GO,CENTRO-OESTE,1,6,2018
Palmeiras De Goiás,GO,CENTRO-OESTE,1,6,2018
Pilar De Goiás,GO,CENTRO-OESTE,1,6,2018
Piracanjuba,GO,CENTRO-OESTE,1,6,2018
Piranhas,GO,CENTRO-OESTE,1,6,2018
Pires Do Rio,GO,CENTRO-OESTE,2,6,2018
Pontalina,GO,CENTRO-OESTE,1,6,2018
Porangatu,GO,CENTRO-OESTE,1,6,2018
Rialma,GO,CENTRO-OESTE,1,6,2018
Santa Helena De Goiás,GO,CENTRO-OESTE,1,6,2018
Santa Tereza De Goiás,GO,CENTRO-OESTE,1,6,2018
São Luiz Do Norte,GO,CENTRO-OESTE,1,6,2018
Taquaral De Goiás,GO,CENTRO-OESTE,1,6,2018
Vicentinópolis,GO,CENTRO-OESTE,1,6,2018
Goiânia,GO,CENTRO-OESTE,16,6,2018
Aparecida De Goiânia,GO,CENTRO-OESTE,14,6,2018
Anápolis,GO,CENTRO-OESTE,7,6,2018
Luziânia,GO,CENTRO-OESTE,6,6,2018
Planaltina,GO,CENTRO-OESTE,5,6,2018
Águas Lindas De Goiás,GO,CENTRO-OESTE,4,6,2018
Goianésia,GO,CENTRO-OESTE,4,6,2018
Senador Canedo,GO,CENTRO-OESTE,4,6,2018
Valparaíso De Goiás,GO,CENTRO-OESTE,4,6,2018
Cidade Ocidental,GO,CENTRO-OESTE,3,6,2018
Novo Gama,GO,CENTRO-OESTE,4,6,2018
Bela Vista De Goiás,GO,CENTRO-OESTE,3,6,2018
Caldas Novas,GO,CENTRO-OESTE,2,6,2018
Ceres,GO,CENTRO-OESTE,2,6,2018
Jataí,GO,CENTRO-OESTE,2,6,2018
Mineiros,GO,CENTRO-OESTE,2,6,2018
Niquelândia,GO,CENTRO-OESTE,2,6,2018
Porangatu,GO,CENTRO-OESTE,2,6,2018
Rio Verde,GO,CENTRO-OESTE,2,6,2018
Trindade,GO,CENTRO-OESTE,2,6,2018
Alexânia,GO,CENTRO-OESTE,1,6,2018
Bom Jesus De Goiás,GO,CENTRO-OESTE,1,6,2018
Buriti Alegre,GO,CENTRO-OESTE,1,6,2018
Campinorte,GO,CENTRO-OESTE,1,6,2018
Carmo Do Rio Verde,GO,CENTRO-OESTE,1,6,2018
Catalão,GO,CENTRO-OESTE,1,6,2018
Cristianópolis,GO,CENTRO-OESTE,2,6,2018
Crixás,GO,CENTRO-OESTE,1,6,2018
Damianópolis,GO,CENTRO-OESTE,1,6,2018
Guapó,GO,CENTRO-OESTE,1,6,2018
Ipameri,GO,CENTRO-OESTE,1,6,2018
Itaberaí,GO,CENTRO-OESTE,1,6,2018
Itapuranga,GO,CENTRO-OESTE,1,6,2018
Itumbiara,GO,CENTRO-OESTE,1,6,2018
Jaraguá,GO,CENTRO-OESTE,1,6,2018
Leopoldo De Bulhões,GO,CENTRO-OESTE,1,6,2018
Mara Rosa,GO,CENTRO-OESTE,1,6,2018
Moiporá,GO,CENTRO-OESTE,1,6,2018
Morro Agudo De Goiás,GO,CENTRO-OESTE,1,6,2018
Palmeiras De Goiás,GO,CENTRO-OESTE,1,6,2018
Pirenópolis,GO,CENTRO-OESTE,1,6,2018
Quirinópolis,GO,CENTRO-OESTE,1,6,2018
Rialma,GO,CENTRO-OESTE,1,6,2018
Santa Helena De Goiás,GO,CENTRO-OESTE,1,6,2018
Santo Antônio Do Descoberto,GO,CENTRO-OESTE,1,6,2018
São Miguel Do Araguaia,GO,CENTRO-OESTE,1,6,2018
Trombas,GO,CENTRO-OESTE,1,6,2018
Goiânia,GO,CENTRO-OESTE,13,6,2018
Aparecida De Goiânia,GO,CENTRO-OESTE,12,6,2018
Águas Lindas De Goiás,GO,CENTRO-OESTE,6,6,2018
Valparaíso De Goiás,GO,CENTRO-OESTE,6,6,2018
Anápolis,GO,CENTRO-OESTE,5,6,2018
Cristalina,GO,CENTRO-OESTE,4,6,2018
Senador Canedo,GO,CENTRO-OESTE,4,6,2018
Formosa,GO,CENTRO-OESTE,3,6,2018
Luziânia,GO,CENTRO-OESTE,3,6,2018
Novo Gama,GO,CENTRO-OESTE,3,6,2018
Planaltina,GO,CENTRO-OESTE,3,6,2018
Trindade,GO,CENTRO-OESTE,3,6,2018
Caldas Novas,GO,CENTRO-OESTE,2,6,2018
Edéia,GO,CENTRO-OESTE,3,6,2018
Inhumas,GO,CENTRO-OESTE,2,6,2018
Itaberaí,GO,CENTRO-OESTE,4,6,2018
Itumbiara,GO,CENTRO-OESTE,2,6,2018
Jaraguá,GO,CENTRO-OESTE,3,6,2018
Mineiros,GO,CENTRO-OESTE,2,6,2018
Niquelândia,GO,CENTRO-OESTE,2,6,2018
Pires Do Rio,GO,CENTRO-OESTE,2,6,2018
Abadiânia,GO,CENTRO-OESTE,1,6,2018
Americano Do Brasil,GO,CENTRO-OESTE,1,6,2018
Araguapaz,GO,CENTRO-OESTE,1,6,2018
Barro Alto,GO,CENTRO-OESTE,1,6,2018
Bom Jesus De Goiás,GO,CENTRO-OESTE,1,6,2018
Carmo Do Rio Verde,GO,CENTRO-OESTE,1,6,2018
Ceres,GO,CENTRO-OESTE,1,6,2018
Colinas Do Sul,GO,CENTRO-OESTE,1,6,2018
Firminópolis,GO,CENTRO-OESTE,1,6,2018
Goianira,GO,CENTRO-OESTE,1,6,2018
Guapó,GO,CENTRO-OESTE,1,6,2018
Iaciara,GO,CENTRO-OESTE,1,6,2018
Ipameri,GO,CENTRO-OESTE,1,6,2018
Itapirapuã,GO,CENTRO-OESTE,1,6,2018
Itapuranga,GO,CENTRO-OESTE,2,6,2018
Jussara,GO,CENTRO-OESTE,1,6,2018
Mara Rosa,GO,CENTRO-OESTE,1,6,2018
Matrinchã,GO,CENTRO-OESTE,1,6,2018
Maurilândia,GO,CENTRO-OESTE,1,6,2018
Monte Alegre De Goiás,GO,CENTRO-OESTE,1,6,2018
Montes Claros De Goiás,GO,CENTRO-OESTE,1,6,2018
Paranaiguara,GO,CENTRO-OESTE,1,6,2018
Porangatu,GO,CENTRO-OESTE,1,6,2018
Santo Antônio Do Descoberto,GO,CENTRO-OESTE,1,6,2018
São Luís De Montes Belos,GO,CENTRO-OESTE,2,6,2018
Silvânia,GO,CENTRO-OESTE,1,6,2018
Aparecida De Goiânia,GO,CENTRO-OESTE,21,6,2018
Goiânia,GO,CENTRO-OESTE,17,6,2018
Anápolis,GO,CENTRO-OESTE,5,6,2018
Novo Gama,GO,CENTRO-OESTE,7,6,2018
Rio Verde,GO,CENTRO-OESTE,5,6,2018
Valparaíso De Goiás,GO,CENTRO-OESTE,4,6,2018
Goiatuba,GO,CENTRO-OESTE,3,6,2018
Jataí,GO,CENTRO-OESTE,3,6,2018
Trindade,GO,CENTRO-OESTE,3,6,2018
Águas Lindas De Goiás,GO,CENTRO-OESTE,2,6,2018
Alexânia,GO,CENTRO-OESTE,2,6,2018
Caldas Novas,GO,CENTRO-OESTE,2,6,2018
Catalão,GO,CENTRO-OESTE,2,6,2018
Cristalina,GO,CENTRO-OESTE,2,6,2018
Formosa,GO,CENTRO-OESTE,2,6,2018
Itapuranga,GO,CENTRO-OESTE,2,6,2018
Maurilândia,GO,CENTRO-OESTE,2,6,2018
Mozarlândia,GO,CENTRO-OESTE,3,6,2018
Planaltina,GO,CENTRO-OESTE,2,6,2018
Senador Canedo,GO,CENTRO-OESTE,2,6,2018
Taquaral De Goiás,GO,CENTRO-OESTE,2,6,2018
Abadia De Goiás,GO,CENTRO-OESTE,1,6,2018
Alto Horizonte,GO,CENTRO-OESTE,1,6,2018
Alvorada Do Norte,GO,CENTRO-OESTE,1,6,2018
Aruanã,GO,CENTRO-OESTE,1,6,2018
Baliza,GO,CENTRO-OESTE,1,6,2018
Buritinópolis,GO,CENTRO-OESTE,1,6,2018
Caiapônia,GO,CENTRO-OESTE,1,6,2018
Campinaçu,GO,CENTRO-OESTE,1,6,2018
Cidade Ocidental,GO,CENTRO-OESTE,1,6,2018
Faina,GO,CENTRO-OESTE,1,6,2018
Goianira,GO,CENTRO-OESTE,1,6,2018
Ipameri,GO,CENTRO-OESTE,1,6,2018
Iporá,GO,CENTRO-OESTE,1,6,2018
Itapirapuã,GO,CENTRO-OESTE,1,6,2018
Itauçu,GO,CENTRO-OESTE,1,6,2018
Jussara,GO,CENTRO-OESTE,1,6,2018
Luziânia,GO,CENTRO-OESTE,1,6,2018
Montes Claros De Goiás,GO,CENTRO-OESTE,1,6,2018
Morrinhos,GO,CENTRO-OESTE,1,6,2018
Nerópolis,GO,CENTRO-OESTE,1,6,2018
Porangatu,GO,CENTRO-OESTE,1,6,2018
Santa Helena De Goiás,GO,CENTRO-OESTE,1,6,2018
Santa Rita Do Novo Destino,GO,CENTRO-OESTE,1,6,2018
São Miguel Do Passa Quatro,GO,CENTRO-OESTE,1,6,2018
Silvânia,GO,CENTRO-OESTE,1,6,2018
Trombas,GO,CENTRO-OESTE,1,6,2018
Uruaçu,GO,CENTRO-OESTE,1,6,2018
Uruana,GO,CENTRO-OESTE,1,6,2018
Goiânia,GO,CENTRO-OESTE,22,6,2018
Aparecida De Goiânia,GO,CENTRO-OESTE,15,6,2018
Luziânia,GO,CENTRO-OESTE,7,6,2018
Santo Antônio Do Descoberto,GO,CENTRO-OESTE,7,6,2018
Anápolis,GO,CENTRO-OESTE,5,6,2018
Caldas Novas,GO,CENTRO-OESTE,4,6,2018
Valparaíso De Goiás,GO,CENTRO-OESTE,5,6,2018
Inhumas,GO,CENTRO-OESTE,3,6,2018
Itumbiara,GO,CENTRO-OESTE,3,6,2018
Jataí,GO,CENTRO-OESTE,3,6,2018
Senador Canedo,GO,CENTRO-OESTE,3,6,2018
Trindade,GO,CENTRO-OESTE,3,6,2018
Águas Lindas De Goiás,GO,CENTRO-OESTE,2,6,2018
Goianésia,GO,CENTRO-OESTE,2,6,2018
Piracanjuba,GO,CENTRO-OESTE,2,6,2018
Pires Do Rio,GO,CENTRO-OESTE,2,6,2018
Abadiânia,GO,CENTRO-OESTE,1,6,2018
Alto Paraíso De Goiás,GO,CENTRO-OESTE,1,6,2018
Alvorada Do Norte,GO,CENTRO-OESTE,1,6,2018
Anicuns,GO,CENTRO-OESTE,1,6,2018
Aragarças,GO,CENTRO-OESTE,1,6,2018
Aruanã,GO,CENTRO-OESTE,1,6,2018
Caçu,GO,CENTRO-OESTE,1,6,2018
Campo Limpo De Goiás,GO,CENTRO-OESTE,1,6,2018
Catalão,GO,CENTRO-OESTE,1,6,2018
Cristalina,GO,CENTRO-OESTE,1,6,2018
Fazenda Nova,GO,CENTRO-OESTE,1,6,2018
Formosa,GO,CENTRO-OESTE,1,6,2018
Goiás,GO,CENTRO-OESTE,1,6,2018
Guaraíta,GO,CENTRO-OESTE,1,6,2018
Inaciolândia,GO,CENTRO-OESTE,1,6,2018
Iporá,GO,CENTRO-OESTE,1,6,2018
Itaberaí,GO,CENTRO-OESTE,1,6,2018
Jussara,GO,CENTRO-OESTE,1,6,2018
Mossâmedes,GO,CENTRO-OESTE,1,6,2018
Mundo Novo,GO,CENTRO-OESTE,1,6,2018
Niquelândia,GO,CENTRO-OESTE,1,6,2018
Nova Veneza,GO,CENTRO-OESTE,2,6,2018
Novo Gama,GO,CENTRO-OESTE,1,6,2018
Palmeiras De Goiás,GO,CENTRO-OESTE,1,6,2018
Paraúna,GO,CENTRO-OESTE,1,6,2018
Petrolina De Goiás,GO,CENTRO-OESTE,1,6,2018
Pirenópolis,GO,CENTRO-OESTE,1,6,2018
Planaltina,GO,CENTRO-OESTE,1,6,2018
Porangatu,GO,CENTRO-OESTE,1,6,2018
Posse,GO,CENTRO-OESTE,1,6,2018
Quirinópolis,GO,CENTRO-OESTE,1,6,2018
Rio Verde,GO,CENTRO-OESTE,1,6,2018
Santa Cruz De Goiás,GO,CENTRO-OESTE,1,6,2018
Santa Rita Do Araguaia,GO,CENTRO-OESTE,1,6,2018
São Domingos,GO,CENTRO-OESTE,1,6,2018
São Luiz Do Norte,GO,CENTRO-OESTE,1,6,2018
São Simão,GO,CENTRO-OESTE,1,6,2018
Serranópolis,GO,CENTRO-OESTE,1,6,2018
Terezópolis De Goiás,GO,CENTRO-OESTE,1,6,2018
Goiânia,GO,CENTRO-OESTE,22,6,2018
Anápolis,GO,CENTRO-OESTE,12,6,2018
Aparecida De Goiânia,GO,CENTRO-OESTE,11,6,2018
Águas Lindas De Goiás,GO,CENTRO-OESTE,7,6,2018
Cidade Ocidental,GO,CENTRO-OESTE,5,6,2018
Luziânia,GO,CENTRO-OESTE,6,6,2018
Senador Canedo,GO,CENTRO-OESTE,5,6,2018
Caldas Novas,GO,CENTRO-OESTE,4,6,2018
Jataí,GO,CENTRO-OESTE,4,6,2018
Valparaíso De Goiás,GO,CENTRO-OESTE,4,6,2018
Goianira,GO,CENTRO-OESTE,3,6,2018
Abadiânia,GO,CENTRO-OESTE,2,6,2018
Goianésia,GO,CENTRO-OESTE,2,6,2018
Gouvelândia,GO,CENTRO-OESTE,2,6,2018
Inhumas,GO,CENTRO-OESTE,2,6,2018
Itaberaí,GO,CENTRO-OESTE,2,6,2018
Nazário,GO,CENTRO-OESTE,2,6,2018
Padre Bernardo,GO,CENTRO-OESTE,2,6,2018
Piracanjuba,GO,CENTRO-OESTE,2,6,2018
Planaltina,GO,CENTRO-OESTE,2,6,2018
Quirinópolis,GO,CENTRO-OESTE,2,6,2018
Trindade,GO,CENTRO-OESTE,2,6,2018
Abadia De Goiás,GO,CENTRO-OESTE,1,6,2018
Acreúna,GO,CENTRO-OESTE,1,6,2018
Alexânia,GO,CENTRO-OESTE,1,6,2018
aurilândia,GO,CENTRO-OESTE,1,6,2018
Barro Alto,GO,CENTRO-OESTE,1,6,2018
Cachoeira Dourada,GO,CENTRO-OESTE,1,6,2018
caturaí,GO,CENTRO-OESTE,1,6,2018
Cristalina,GO,CENTRO-OESTE,1,6,2018
Edéia,GO,CENTRO-OESTE,1,6,2018
Formosa,GO,CENTRO-OESTE,1,6,2018
Guapó,GO,CENTRO-OESTE,1,6,2018
Itapuranga,GO,CENTRO-OESTE,1,6,2018
Itumbiara,GO,CENTRO-OESTE,1,6,2018
Jaraguá,GO,CENTRO-OESTE,1,6,2018
Jussara,GO,CENTRO-OESTE,1,6,2018
Morrinhos,GO,CENTRO-OESTE,1,6,2018
Mossâmedes,GO,CENTRO-OESTE,1,6,2018
Niquelândia,GO,CENTRO-OESTE,1,6,2018
Orizona,GO,CENTRO-OESTE,1,6,2018
Posse,GO,CENTRO-OESTE,1,6,2018
Rio Quente,GO,CENTRO-OESTE,1,6,2018
Santa Helena De Goiás,GO,CENTRO-OESTE,1,6,2018
São Luiz Do Norte,GO,CENTRO-OESTE,1,6,2018
turvânia,GO,CENTRO-OESTE,1,6,2018
Uruaçu,GO,CENTRO-OESTE,1,6,2018
Goiânia,GO,CENTRO-OESTE,18,6,2018
Anápolis,GO,CENTRO-OESTE,10,6,2018
Valparaíso De Goiás,GO,CENTRO-OESTE,7,6,2018
Águas Lindas De Goiás,GO,CENTRO-OESTE,6,6,2018
Aparecida De Goiânia,GO,CENTRO-OESTE,5,6,2018
Novo Gama,GO,CENTRO-OESTE,5,6,2018
Cristalina,GO,CENTRO-OESTE,4,6,2018
Rio Verde,GO,CENTRO-OESTE,4,6,2018
Aragoiânia,GO,CENTRO-OESTE,3,6,2018
Crixás,GO,CENTRO-OESTE,3,6,2018
Goianésia,GO,CENTRO-OESTE,3,6,2018
Jaraguá,GO,CENTRO-OESTE,3,6,2018
Jataí,GO,CENTRO-OESTE,3,6,2018
Padre Bernardo,GO,CENTRO-OESTE,3,6,2018
Senador Canedo,GO,CENTRO-OESTE,3,6,2018
Goianira,GO,CENTRO-OESTE,2,6,2018
Indiara,GO,CENTRO-OESTE,2,6,2018
Inhumas,GO,CENTRO-OESTE,2,6,2018
Mozarlândia,GO,CENTRO-OESTE,2,6,2018
Trindade,GO,CENTRO-OESTE,2,6,2018
Abadia De Goiás,GO,CENTRO-OESTE,1,6,2018
Abadiânia,GO,CENTRO-OESTE,1,6,2018
Alexânia,GO,CENTRO-OESTE,1,6,2018
aurilândia,GO,CENTRO-OESTE,1,6,2018
Bela Vista De Goiás,GO,CENTRO-OESTE,1,6,2018
Bom Jesus De Goiás,GO,CENTRO-OESTE,1,6,2018
Britânia,GO,CENTRO-OESTE,1,6,2018
Buriti Alegre,GO,CENTRO-OESTE,1,6,2018
Caçu,GO,CENTRO-OESTE,1,6,2018
Caldas Novas,GO,CENTRO-OESTE,1,6,2018
Cidade Ocidental,GO,CENTRO-OESTE,1,6,2018
Cocalzinho De Goiás,GO,CENTRO-OESTE,1,6,2018
Flores De Goiás,GO,CENTRO-OESTE,1,6,2018
Formosa,GO,CENTRO-OESTE,1,6,2018
Formoso,GO,CENTRO-OESTE,1,6,2018
Goiatuba,GO,CENTRO-OESTE,1,6,2018
Heitoraí,GO,CENTRO-OESTE,1,6,2018
Itajá,GO,CENTRO-OESTE,1,6,2018
Itapaci,GO,CENTRO-OESTE,1,6,2018
Itapuranga,GO,CENTRO-OESTE,1,6,2018
Itumbiara,GO,CENTRO-OESTE,1,6,2018
Minaçu,GO,CENTRO-OESTE,1,6,2018
Montividiu,GO,CENTRO-OESTE,1,6,2018
Nerópolis,GO,CENTRO-OESTE,2,6,2018
Piracanjuba,GO,CENTRO-OESTE,1,6,2018
Planaltina,GO,CENTRO-OESTE,1,6,2018
Portelândia,GO,CENTRO-OESTE,1,6,2018
Quirinópolis,GO,CENTRO-OESTE,1,6,2018
Sanclerlândia,GO,CENTRO-OESTE,1,6,2018
Santo Antônio Do Descoberto,GO,CENTRO-OESTE,1,6,2018
São Luís De Montes Belos,GO,CENTRO-OESTE,1,6,2018
São Miguel Do Araguaia,GO,CENTRO-OESTE,1,6,2018
ABADIA DE GOIÁS,GO,CENTRO-OESTE,1,6,2018
ÁGUAS LINDAS DE GOIÁS,GO,CENTRO-OESTE,1,6,2018
ALEXÂNIA,GO,CENTRO-OESTE,1,6,2018
ANÁPOLIS,GO,CENTRO-OESTE,6,6,2018
ANICUNS,GO,CENTRO-OESTE,1,6,2018
APARECIDA DE GOIÂNIA,GO,CENTRO-OESTE,25,6,2018
ARAGARÇAS,GO,CENTRO-OESTE,1,6,2018
ARAGOIÂNIA,GO,CENTRO-OESTE,1,6,2018
BALIZA,GO,CENTRO-OESTE,1,6,2018
BOM JESUS DE GOIÁS,GO,CENTRO-OESTE,1,6,2018
CAÇU,GO,CENTRO-OESTE,1,6,2018
CAIAPÔNIA,GO,CENTRO-OESTE,1,6,2018
CALDAS NOVAS,GO,CENTRO-OESTE,6,6,2018
CAMPINORTE,GO,CENTRO-OESTE,1,6,2018
CATALÃO,GO,CENTRO-OESTE,1,6,2018
CAVALCANTE,GO,CENTRO-OESTE,1,6,2018
CERES,GO,CENTRO-OESTE,1,6,2018
CHAPADÃO DO CÉU,GO,CENTRO-OESTE,2,6,2018
CIDADE OCIDENTAL,GO,CENTRO-OESTE,2,6,2018
CORUMBÁ DE GOIÁS,GO,CENTRO-OESTE,1,6,2018
CRISTALINA,GO,CENTRO-OESTE,2,6,2018
DOVERLÂNDIA,GO,CENTRO-OESTE,1,6,2018
EDÉIA,GO,CENTRO-OESTE,1,6,2018
FORMOSA,GO,CENTRO-OESTE,4,6,2018
GOIÂNIA,GO,CENTRO-OESTE,24,6,2018
GOIATUBA,GO,CENTRO-OESTE,1,6,2018
GUAPÓ,GO,CENTRO-OESTE,1,6,2018
INACIOLÂNDIA,GO,CENTRO-OESTE,1,6,2018
INDIARA,GO,CENTRO-OESTE,1,6,2018
IPAMERI,GO,CENTRO-OESTE,2,6,2018
ITABERAÍ,GO,CENTRO-OESTE,1,6,2018
ITAGUARU,GO,CENTRO-OESTE,1,6,2018
ITAPACI,GO,CENTRO-OESTE,1,6,2018
ITAPURANGA,GO,CENTRO-OESTE,1,6,2018
ITARUMÃ,GO,CENTRO-OESTE,1,6,2018
ITUMBIARA,GO,CENTRO-OESTE,2,6,2018
JATAÍ,GO,CENTRO-OESTE,2,6,2018
JOVIÂNIA,GO,CENTRO-OESTE,1,6,2018
LUZIÂNIA,GO,CENTRO-OESTE,2,6,2018
MOZARLÂNDIA,GO,CENTRO-OESTE,2,6,2018
MUNDO NOVO,GO,CENTRO-OESTE,1,6,2018
NERÓPOLIS,GO,CENTRO-OESTE,1,6,2018
NIQUELÂNDIA,GO,CENTRO-OESTE,1,6,2018
NOVO GAMA,GO,CENTRO-OESTE,3,6,2018
NOVO PLANALTO,GO,CENTRO-OESTE,1,6,2018
PARAÚNA,GO,CENTRO-OESTE,1,6,2018
PIRACANJUBA,GO,CENTRO-OESTE,2,6,2018
PLANALTINA,GO,CENTRO-OESTE,1,6,2018
PORANGATU,GO,CENTRO-OESTE,1,6,2018
RIANÁPOLIS,GO,CENTRO-OESTE,1,6,2018
RIO VERDE,GO,CENTRO-OESTE,4,6,2018
SANTO ANTÔNIO DO DESCOBERTO,GO,CENTRO-OESTE,3,6,2018
SENADOR CANEDO,GO,CENTRO-OESTE,2,6,2018
TEREZÓPOLIS DE GOIÁS,GO,CENTRO-OESTE,1,6,2018
TRINDADE,GO,CENTRO-OESTE,8,6,2018
VALPARAÍSO DE GOIÁS,GO,CENTRO-OESTE,1,6,2018
VILA BOA,GO,CENTRO-OESTE,2,6,2018
ÁGUAS LINDAS DE GOIÁS,GO,CENTRO-OESTE,10,6,2018
ALTO PARAÍSO DE GOIÁS,GO,CENTRO-OESTE,2,6,2018
ANÁPOLIS,GO,CENTRO-OESTE,6,6,2018
ANICUNS,GO,CENTRO-OESTE,1,6,2018
APARECIDA DE GOIÂNIA,GO,CENTRO-OESTE,13,6,2018
ARAGUAPAZ,GO,CENTRO-OESTE,1,6,2018
ARUANÃ,GO,CENTRO-OESTE,2,6,2018
BOM JESUS DE GOIÁS,GO,CENTRO-OESTE,2,6,2018
BONFINÓPOLIS,GO,CENTRO-OESTE,1,6,2018
BURITI ALEGRE,GO,CENTRO-OESTE,1,6,2018
CALDAS NOVAS,GO,CENTRO-OESTE,3,6,2018
CATALÃO,GO,CENTRO-OESTE,3,6,2018
CAVALCANTE,GO,CENTRO-OESTE,2,6,2018
CIDADE OCIDENTAL,GO,CENTRO-OESTE,4,6,2018
COCALZINHO DE GOIÁS,GO,CENTRO-OESTE,2,6,2018
CORUMBÁ DE GOIÁS,GO,CENTRO-OESTE,1,6,2018
CRISTALINA,GO,CENTRO-OESTE,2,6,2018
FLORES DE GOIÁS,GO,CENTRO-OESTE,1,6,2018
GOIANÁPOLIS,GO,CENTRO-OESTE,1,6,2018
GOIÂNIA,GO,CENTRO-OESTE,11,6,2018
GOIANIRA,GO,CENTRO-OESTE,1,6,2018
GOIATUBA,GO,CENTRO-OESTE,1,6,2018
HIDROLÂNDIA,GO,CENTRO-OESTE,2,6,2018
INDIARA,GO,CENTRO-OESTE,1,6,2018
INHUMAS,GO,CENTRO-OESTE,1,6,2018
IPAMERI,GO,CENTRO-OESTE,1,6,2018
IPORÁ,GO,CENTRO-OESTE,1,6,2018
ITAPURANGA,GO,CENTRO-OESTE,1,6,2018
ITUMBIARA,GO,CENTRO-OESTE,5,6,2018
JARAGUÁ,GO,CENTRO-OESTE,2,6,2018
JATAÍ,GO,CENTRO-OESTE,1,6,2018
LUZIÂNIA,GO,CENTRO-OESTE,7,6,2018
MONTIVIDIU,GO,CENTRO-OESTE,1,6,2018
NERÓPOLIS,GO,CENTRO-OESTE,1,6,2018
NIQUELÂNDIA,GO,CENTRO-OESTE,2,6,2018
NOVA CRIXÁS,GO,CENTRO-OESTE,1,6,2018
NOVO GAMA,GO,CENTRO-OESTE,3,6,2018
PADRE BERNARDO,GO,CENTRO-OESTE,1,6,2018
PARANAIGUARA,GO,CENTRO-OESTE,2,6,2018
PETROLINA DE GOIÁS,GO,CENTRO-OESTE,1,6,2018
PILAR DE GOIÁS,GO,CENTRO-OESTE,1,6,2018
PIRES DO RIO,GO,CENTRO-OESTE,2,6,2018
PLANALTINA,GO,CENTRO-OESTE,2,6,2018
PORANGATU,GO,CENTRO-OESTE,1,6,2018
PORTEIRÃO,GO,CENTRO-OESTE,1,6,2018
RIALMA,GO,CENTRO-OESTE,1,6,2018
RIO VERDE,GO,CENTRO-OESTE,5,6,2018
SANTA RITA DO ARAGUAIA,GO,CENTRO-OESTE,1,6,2018
SANTO ANTÔNIO DO DESCOBERTO,GO,CENTRO-OESTE,4,6,2018
SÃO SIMÃO,GO,CENTRO-OESTE,1,6,2018
SENADOR CANEDO,GO,CENTRO-OESTE,1,6,2018
SILVÂNIA,GO,CENTRO-OESTE,1,6,2018
TRINDADE,GO,CENTRO-OESTE,4,6,2018
VALPARAÍSO DE GOIÁS,GO,CENTRO-OESTE,2,6,2018
Goiânia,GO,CENTRO-OESTE,19,6,2018
Aparecida De Goiânia,GO,CENTRO-OESTE,16,6,2018
Caldas Novas,GO,CENTRO-OESTE,6,6,2018
Luziânia,GO,CENTRO-OESTE,5,6,2018
Itumbiara,GO,CENTRO-OESTE,5,6,2018
Planaltina,GO,CENTRO-OESTE,4,6,2018
Rio Verde,GO,CENTRO-OESTE,4,6,2018
Senador Canedo,GO,CENTRO-OESTE,6,6,2018
Trindade,GO,CENTRO-OESTE,4,6,2018
Anápolis,GO,CENTRO-OESTE,3,6,2018
Novo Gama,GO,CENTRO-OESTE,3,6,2018
Águas Lindas De Goiás,GO,CENTRO-OESTE,2,6,2018
Cidade Ocidental,GO,CENTRO-OESTE,2,6,2018
Formosa,GO,CENTRO-OESTE,2,6,2018
Hidrolândia,GO,CENTRO-OESTE,2,6,2018
Jataí,GO,CENTRO-OESTE,2,6,2018
Niquelândia,GO,CENTRO-OESTE,3,6,2018
Quirinópolis,GO,CENTRO-OESTE,2,6,2018
Valparaíso De Goiás,GO,CENTRO-OESTE,2,6,2018
Aragoiânia,GO,CENTRO-OESTE,1,6,2018
Bom Jesus De Goiás,GO,CENTRO-OESTE,1,6,2018
Cachoeira Dourada,GO,CENTRO-OESTE,1,6,2018
Cocalzinho De Goiás,GO,CENTRO-OESTE,1,6,2018
Crixás,GO,CENTRO-OESTE,2,6,2018
Flores De Goiás,GO,CENTRO-OESTE,1,6,2018
